[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  9%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface.cpp.o[0m
[ 27%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface.dir/src/as2_usb_camera_interface.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface_node.cpp.o[0m
[ 54%] Built target gtest_main
[ 63%] [32m[1mLinking CXX executable as2_usb_camera_interface_node[0m
[ 72%] [32m[1mLinking CXX static library libas2_usb_camera_interface.a[0m
[ 72%] Built target as2_usb_camera_interface
[ 72%] Built target as2_usb_camera_interface_node
[ 81%] [32m[1mLinking CXX static library libgtest.a[0m
[ 81%] Built target gtest
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_usb_camera_interface_as2_usb_camera_interface_gtest.dir/as2_usb_camera_interface_gtest.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_usb_camera_interface_as2_usb_camera_interface_gtest[0m
[100%] Built target as2_usb_camera_interface_as2_usb_camera_interface_gtest
-- Install configuration: "Release"
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/include
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/include/as2_usb_camera_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/include/as2_usb_camera_interface/as2_usb_camera_interface.hpp
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/launch
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/launch/as2_usb_camera_interface_launch.py
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f330_arguments.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/sim_arguments.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f450_arguments.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/camera_calibration_default.yaml
