[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target as2_map_server[0m
[ 14%] Built target as2_map_server_base
[ 14%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 28%] Built target gtest_main
[ 35%] [32mBuilding CXX object CMakeFiles/as2_map_server.dir/src/map_server.cpp.o[0m
[ 42%] [32mBuilding CXX object plugins/scan2occ_grid/CMakeFiles/scan2occ_grid.dir/src/scan2occ_grid.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libas2_map_server.so[0m
[ 57%] Built target as2_map_server
[ 64%] [32mBuilding CXX object CMakeFiles/as2_map_server_node.dir/src/map_server_node.cpp.o[0m
[ 71%] [32m[1mLinking CXX static library libgtest.a[0m
[ 71%] Built target gtest
[ 78%] [32mBuilding CXX object tests/CMakeFiles/as2_map_server_map_server_gtest.dir/map_server_gtest.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable as2_map_server_node[0m
[ 85%] Built target as2_map_server_node
[ 92%] [32m[1mLinking CXX executable as2_map_server_map_server_gtest[0m
[ 92%] Built target as2_map_server_map_server_gtest
[100%] [32m[1mLinking CXX shared library libscan2occ_grid.so[0m
[100%] Built target scan2occ_grid
-- Install configuration: "Release"
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/include
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/include/as2_map_server
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/include/as2_map_server/plugin_base.hpp
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/include/as2_map_server/map_server.hpp
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/environment/library_path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/environment/library_path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/lib/libas2_map_server_base.so
-- Set runtime path of "/home/ayush/challenge_multi_drone/install/as2_map_server/lib/libas2_map_server_base.so" to ""
-- Up-to-date: /home/ayush/challenge_multi_drone/install/as2_map_server/include
-- Up-to-date: /home/ayush/challenge_multi_drone/install/as2_map_server/include/as2_map_server
-- Up-to-date: /home/ayush/challenge_multi_drone/install/as2_map_server/include/as2_map_server/plugin_base.hpp
-- Up-to-date: /home/ayush/challenge_multi_drone/install/as2_map_server/include/as2_map_server/map_server.hpp
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/lib/libas2_map_server.so
-- Set runtime path of "/home/ayush/challenge_multi_drone/install/as2_map_server/lib/libas2_map_server.so" to ""
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/lib/as2_map_server/as2_map_server_node
-- Set runtime path of "/home/ayush/challenge_multi_drone/install/as2_map_server/lib/as2_map_server/as2_map_server_node" to ""
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/plugins.xml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/launch
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/launch/map_server.launch.py
-- Up-to-date: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/launch
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/launch/scan2occ_grid-map_server.launch.py
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/plugins/scan2occ_grid/config
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/plugins/scan2occ_grid/config/plugin_default.yaml
