[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/as2_realsense_interface.dir/src/as2_realsense_interface.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/as2_realsense_interface_node.dir/src/as2_realsense_interface_node.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/as2_realsense_interface_node.dir/src/as2_realsense_interface.cpp.o[0m
[ 54%] Built target gtest_main
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32m[1mLinking CXX executable as2_realsense_interface_node[0m
[ 81%] [32m[1mLinking CXX static library libas2_realsense_interface.a[0m
[ 81%] Built target as2_realsense_interface
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_realsense_interface_as2_realsense_interface_gtest.dir/as2_realsense_interface_gtest.cpp.o[0m
[ 90%] Built target as2_realsense_interface_node
[100%] [32m[1mLinking CXX executable as2_realsense_interface_as2_realsense_interface_gtest[0m
[100%] Built target as2_realsense_interface_as2_realsense_interface_gtest
-- Install configuration: "Release"
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/include
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/include/as2_realsense_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/include/as2_realsense_interface/as2_realsense_interface.hpp
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/lib/as2_realsense_interface/as2_realsense_interface_node
-- Set runtime path of "/home/ayush/challenge_multi_drone/install/as2_realsense_interface/lib/as2_realsense_interface/as2_realsense_interface_node" to ""
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/lib/libas2_realsense_interface.a
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/launch
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/launch/as2_realsense_interface_t265_launch.py
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/launch/as2_realsense_interface_launch.py
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/tf_device
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/tf_device/d435i.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/tf_device/t265.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/t265
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/t265/tf_sensors.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/t265/params.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/d435i
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/d435i/tf_sensors.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/d435i/params.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/ament_index/resource_index/package_run_dependencies/as2_realsense_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/ament_index/resource_index/parent_prefix_path/as2_realsense_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/environment/ament_prefix_path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/environment/ament_prefix_path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/environment/path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/environment/path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.bash
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.zsh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/package.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/ament_index/resource_index/packages/as2_realsense_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/cmake/as2_realsense_interfaceConfig.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/cmake/as2_realsense_interfaceConfig-version.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_realsense_interface/share/as2_realsense_interface/package.xml
