[ 33%] [32mBuilding CXX object CMakeFiles/as2_alphanumeric_viewer_node.dir/src/alphanumeric_viewer_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/as2_alphanumeric_viewer_node.dir/src/alphanumeric_viewer.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_alphanumeric_viewer_node[0m
[100%] Built target as2_alphanumeric_viewer_node
-- Install configuration: "Release"
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/launch
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/launch/alphanumeric_viewer_launch.py
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/lib/as2_alphanumeric_viewer/as2_alphanumeric_viewer_node
-- Set runtime path of "/home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/lib/as2_alphanumeric_viewer/as2_alphanumeric_viewer_node" to ""
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/ament_index/resource_index/package_run_dependencies/as2_alphanumeric_viewer
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/ament_index/resource_index/parent_prefix_path/as2_alphanumeric_viewer
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/ament_prefix_path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/ament_prefix_path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.bash
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.zsh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/package.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/ament_index/resource_index/packages/as2_alphanumeric_viewer
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/cmake/as2_alphanumeric_viewerConfig.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/cmake/as2_alphanumeric_viewerConfig-version.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/package.xml
